id,user_id,task,reaction_time,response_time,user_answer,correct_answer,is_correct
96,50db4992-2efb-4527-98cb-c290481c8364,audio1,2.225,16.419,Zaskoczenie,zlosc,no
97,50db4992-2efb-4527-98cb-c290481c8364,audio2,1.067,8.508,Zlosc,obrzydzenie,no
98,50db4992-2efb-4527-98cb-c290481c8364,audio3,1.941,5.341,Lek,lek,yes
99,50db4992-2efb-4527-98cb-c290481c8364,audio4,0.828,7.275,Szczescie,szczescie,yes
100,50db4992-2efb-4527-98cb-c290481c8364,audio5,1.029,5.706,Smutek,smutek,yes
101,50db4992-2efb-4527-98cb-c290481c8364,audio6,0.428,3.39,Zaskoczenie,zaskoczenie,yes
102,a65e0e04-a5c6-47b1-a5fd-9de990472398,audio1,5.613,15.754,Obrzydzenie,zlosc,no
103,a65e0e04-a5c6-47b1-a5fd-9de990472398,audio2,1.723,6.913,Smutek,obrzydzenie,no
104,a65e0e04-a5c6-47b1-a5fd-9de990472398,audio3,0.84,4.533,Lek,lek,yes
105,a65e0e04-a5c6-47b1-a5fd-9de990472398,audio4,0.652,3.551,Szczescie,szczescie,yes
106,a65e0e04-a5c6-47b1-a5fd-9de990472398,audio5,0.655,5.656,Smutek,smutek,yes
107,a65e0e04-a5c6-47b1-a5fd-9de990472398,audio6,1.36,4.002,Zaskoczenie,zaskoczenie,yes
108,67b98e12-bc53-4092-8861-99df033781db; userid,audio1,1.324,10.31,Anger,anger,yes
109,67b98e12-bc53-4092-8861-99df033781db; userid,audio2,1.091,21.69,Disgust,disgust,yes
110,67b98e12-bc53-4092-8861-99df033781db; userid,audio3,1.161,7.034,Sadness,fear,no
111,67b98e12-bc53-4092-8861-99df033781db; userid,audio4,0.762,5.877,Happiness,happiness,yes
112,67b98e12-bc53-4092-8861-99df033781db; userid,audio5,1.184,10.142,Fear,sadness,no
113,67b98e12-bc53-4092-8861-99df033781db; userid,audio6,0.939,6.91,Surprise,surprise,yes
114,e5b0b450-52f8-41ed-8a10-3d8069846107,audio1,2.385,6.528,Zaskoczenie,zlosc,no
115,e5b0b450-52f8-41ed-8a10-3d8069846107,audio2,1.861,10.259,Smutek,obrzydzenie,no
116,e5b0b450-52f8-41ed-8a10-3d8069846107,audio3,1.525,6.67,Lek,lek,yes
117,e5b0b450-52f8-41ed-8a10-3d8069846107,audio4,0.846,5.983,Szczescie,szczescie,yes
118,e5b0b450-52f8-41ed-8a10-3d8069846107,audio5,0.81,4.586,Smutek,smutek,yes
119,e5b0b450-52f8-41ed-8a10-3d8069846107,audio6,0.897,3.769,Zaskoczenie,zaskoczenie,yes
123,0b5b56c7-9cf5-47bb-a0c2-8e5440bd5865,audio1,3.276,9.789,Smutek,zlosc,no
125,0b5b56c7-9cf5-47bb-a0c2-8e5440bd5865,audio2,1.919,7.25,Obrzydzenie,obrzydzenie,yes
127,0b5b56c7-9cf5-47bb-a0c2-8e5440bd5865,audio3,2.159,5.783,Lek,lek,yes
129,0b5b56c7-9cf5-47bb-a0c2-8e5440bd5865,audio4,2.518,5.212,Szczescie,szczescie,yes
131,0b5b56c7-9cf5-47bb-a0c2-8e5440bd5865,audio5,1.104,4.665,Smutek,smutek,yes
133,0b5b56c7-9cf5-47bb-a0c2-8e5440bd5865,audio6,1.305,4.961,Zaskoczenie,zaskoczenie,yes
135,addd67f2-8d63-4c7e-abda-df7a674216e6,audio1,1.598,8.126,Zlosc,zlosc,yes
136,addd67f2-8d63-4c7e-abda-df7a674216e6,audio2,1.534,11.797,Smutek,obrzydzenie,no
137,addd67f2-8d63-4c7e-abda-df7a674216e6,audio3,1.383,6.046,Lek,lek,yes
138,addd67f2-8d63-4c7e-abda-df7a674216e6,audio4,5.264,9.543,Szczescie,szczescie,yes
139,addd67f2-8d63-4c7e-abda-df7a674216e6,audio5,1.395,5.602,Smutek,smutek,yes
140,addd67f2-8d63-4c7e-abda-df7a674216e6,audio6,1.065,4.825,Zaskoczenie,zaskoczenie,yes
141,e18e0958-29d6-4f92-9fa8-9931b1472c5a,audio1,1.048,7.261,Zaskoczenie,zlosc,no
142,e18e0958-29d6-4f92-9fa8-9931b1472c5a,audio2,1.343,5.987,Smutek,obrzydzenie,no
143,e18e0958-29d6-4f92-9fa8-9931b1472c5a,audio3,1.892,8.841,Smutek,lek,no
144,e18e0958-29d6-4f92-9fa8-9931b1472c5a,audio4,1.275,5.621,Szczescie,szczescie,yes
145,e18e0958-29d6-4f92-9fa8-9931b1472c5a,audio5,2.444,6.747,Obrzydzenie,smutek,no
146,e18e0958-29d6-4f92-9fa8-9931b1472c5a,audio6,1.91,5.403,Lek,zaskoczenie,no
